Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (37) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 82
    CONDICION                      shift and go to state 43

state 64

    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA AS . CADENA ON COND_W

    CADENA          shift and go to state 83


state 65

    (20) JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA . ON COND_W

    ON              shift and go to state 84


state 66

    (23) JOIN_INNER_LEFT -> LEFT JOIN CADENA ON . COND_W
    (26) COND_W -> . CONDICION
    (27) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (28) COND_W -> . COND_W AND COND_W
    (29) COND_W -> . COND_W OR COND_W
    (30) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (35) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (36) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (37) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 85
    CONDICION                      shift and go to state 43

state 67

    (21) JOIN_INNER_LEFT -> LEFT JOIN CADENA AS . CADENA ON COND_W

    CADENA          shift and go to state 86


state 68

    (6) CAMPO -> CADENA PUNTO CADENA AS COMILLA . CADENA COMILLA

    CADENA          shift and go to state 87


state 69

    (8) CAMPO -> FUNC_RESUMEN AS COMILLA CADENA COMILLA .

    COMA            reduce using rule 8 (CAMPO -> FUNC_RESUMEN AS COMILLA CADENA COMILLA .)
    FROM            reduce using rule 8 (CAMPO -> FUNC_RESUMEN AS COMILLA CADENA COMILLA .)


state 70

    (9) FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA . PAR_DER

    PAR_DER         shift and go to state 88


state 71

    (10) FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA . PAR_DER

    PAR_DER         shift and go to state 89


state 72

    (11) FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA . PAR_DER

    PAR_DER         shift and go to state 90


state 73

    (12) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO . CADENA PAR_DER

    CADENA          shift and go to state 91


state 74

    (52) ORDER_BY -> ORDER BY . CAMPOS_O
    (54) CAMPOS_O -> . CADENA PUNTO CADENA ORDEN COMA CAMPOS_O
    (55) CAMPOS_O -> . CADENA PUNTO CADENA ORDEN

    CADENA          shift and go to state 93

    CAMPOS_O                       shift and go to state 92

state 75

    (46) GROUP_BY -> GROUP BY CAMPOS_G . HAVING_
    (50) HAVING_ -> . HAVING FUNC_RESUMEN SIGNO VALOR
    (51) HAVING_ -> .

    HAVING          shift and go to state 95
    ORDER           reduce using rule 51 (HAVING_ -> .)
    $end            reduce using rule 51 (HAVING_ -> .)
    PAR_DER         reduce using rule 51 (HAVING_ -> .)

    HAVING_                        shift and go to state 94

state 76

    (48) CAMPOS_G -> CADENA . PUNTO CADENA COMA CAMPOS_G
    (49) CAMPOS_G -> CADENA . PUNTO CADENA

    PUNTO           shift and go to state 96


state 77

    (28) COND_W -> COND_W AND COND_W .
    (28) COND_W -> COND_W . AND COND_W
    (29) COND_W -> COND_W . OR COND_W

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 28 (COND_W -> COND_W AND COND_W .)
    ORDER           reduce using rule 28 (COND_W -> COND_W AND COND_W .)
    $end            reduce using rule 28 (COND_W -> COND_W AND COND_W .)
    PAR_DER         reduce using rule 28 (COND_W -> COND_W AND COND_W .)
    INNER           reduce using rule 28 (COND_W -> COND_W AND COND_W .)
    LEFT            reduce using rule 28 (COND_W -> COND_W AND COND_W .)
    WHERE           reduce using rule 28 (COND_W -> COND_W AND COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! AND             [ reduce using rule 28 (COND_W -> COND_W AND COND_W .) ]
  ! OR              [ reduce using rule 28 (COND_W -> COND_W AND COND_W .) ]


state 78

    (29) COND_W -> COND_W OR COND_W .
    (28) COND_W -> COND_W . AND COND_W
    (29) COND_W -> COND_W . OR COND_W

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 29 (COND_W -> COND_W OR COND_W .)
    ORDER           reduce using rule 29 (COND_W -> COND_W OR COND_W .)
    $end            reduce using rule 29 (COND_W -> COND_W OR COND_W .)
    PAR_DER         reduce using rule 29 (COND_W -> COND_W OR COND_W .)
    INNER           reduce using rule 29 (COND_W -> COND_W OR COND_W .)
    LEFT            reduce using rule 29 (COND_W -> COND_W OR COND_W .)
    WHERE           reduce using rule 29 (COND_W -> COND_W OR COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! AND             [ reduce using rule 29 (COND_W -> COND_W OR COND_W .) ]
  ! OR              [ reduce using rule 29 (COND_W -> COND_W OR COND_W .) ]


state 79

    (27) COND_W -> CADENA PUNTO CADENA . SUBCONSULTA
    (35) CONDICION -> CADENA PUNTO CADENA . SIGNO VALOR
    (36) CONDICION -> CADENA PUNTO CADENA . SIGNO CADENA PUNTO CADENA
    (37) CONDICION -> CADENA PUNTO CADENA . NULLEABLE
    (31) SUBCONSULTA -> . IN PAR_IZQ S PAR_DER
    (32) SUBCONSULTA -> . NOT IN PAR_IZQ S PAR_DER
    (40) SIGNO -> . IGUAL
    (41) SIGNO -> . MAYOR
    (42) SIGNO -> . MENOR
    (43) SIGNO -> . MAYOR_IGUAL
    (44) SIGNO -> . MENOR_IGUAL
    (45) SIGNO -> . DESIGUAL
    (38) NULLEABLE -> . IS NOT NULL
    (39) NULLEABLE -> . IS NULL

    IN              shift and go to state 100
    NOT             shift and go to state 101
    IGUAL           shift and go to state 102
    MAYOR           shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR_IGUAL     shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    DESIGUAL        shift and go to state 107
    IS              shift and go to state 108

    SUBCONSULTA                    shift and go to state 97
    SIGNO                          shift and go to state 98
    NULLEABLE                      shift and go to state 99

state 80

    (30) COND_W -> PAR_IZQ COND_W OR . COND_W PAR_DER
    (29) COND_W -> COND_W OR . COND_W
    (26) COND_W -> . CONDICION
    (27) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (28) COND_W -> . COND_W AND COND_W
    (29) COND_W -> . COND_W OR COND_W
    (30) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (35) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (36) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (37) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 109
    CONDICION                      shift and go to state 43

state 81

    (18) JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON . COND_W
    (26) COND_W -> . CONDICION
    (27) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (28) COND_W -> . COND_W AND COND_W
    (29) COND_W -> . COND_W OR COND_W
    (30) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (35) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (36) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (37) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 110
    CONDICION                      shift and go to state 43

state 82

    (22) JOIN_INNER_LEFT -> INNER JOIN CADENA ON COND_W .
    (28) COND_W -> COND_W . AND COND_W
    (29) COND_W -> COND_W . OR COND_W

    INNER           reduce using rule 22 (JOIN_INNER_LEFT -> INNER JOIN CADENA ON COND_W .)
    LEFT            reduce using rule 22 (JOIN_INNER_LEFT -> INNER JOIN CADENA ON COND_W .)
    WHERE           reduce using rule 22 (JOIN_INNER_LEFT -> INNER JOIN CADENA ON COND_W .)
    GROUP           reduce using rule 22 (JOIN_INNER_LEFT -> INNER JOIN CADENA ON COND_W .)
    ORDER           reduce using rule 22 (JOIN_INNER_LEFT -> INNER JOIN CADENA ON COND_W .)
    $end            reduce using rule 22 (JOIN_INNER_LEFT -> INNER JOIN CADENA ON COND_W .)
    PAR_DER         reduce using rule 22 (JOIN_INNER_LEFT -> INNER JOIN CADENA ON COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 83

    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA . ON COND_W

    ON              shift and go to state 111


state 84

    (20) JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON . COND_W
    (26) COND_W -> . CONDICION
    (27) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (28) COND_W -> . COND_W AND COND_W
    (29) COND_W -> . COND_W OR COND_W
    (30) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (35) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (36) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (37) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 112
    CONDICION                      shift and go to state 43

state 85

    (23) JOIN_INNER_LEFT -> LEFT JOIN CADENA ON COND_W .
    (28) COND_W -> COND_W . AND COND_W
    (29) COND_W -> COND_W . OR COND_W

    INNER           reduce using rule 23 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ON COND_W .)
    LEFT            reduce using rule 23 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ON COND_W .)
    WHERE           reduce using rule 23 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ON COND_W .)
    GROUP           reduce using rule 23 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ON COND_W .)
    ORDER           reduce using rule 23 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ON COND_W .)
    $end            reduce using rule 23 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ON COND_W .)
    PAR_DER         reduce using rule 23 (JOIN_INNER_LEFT -> LEFT JOIN CADENA ON COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 86

    (21) JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA . ON COND_W

    ON              shift and go to state 113


state 87

    (6) CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA . COMILLA

    COMILLA         shift and go to state 114


state 88

    (9) FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .

    AS              reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    IGUAL           reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR           reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR           reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR_IGUAL     reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR_IGUAL     reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    DESIGUAL        reduce using rule 9 (FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER .)


state 89

    (10) FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .

    AS              reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    IGUAL           reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR           reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR           reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR_IGUAL     reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR_IGUAL     reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    DESIGUAL        reduce using rule 10 (FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER .)


state 90

    (11) FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .

    AS              reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    IGUAL           reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR           reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR           reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MAYOR_IGUAL     reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    MENOR_IGUAL     reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)
    DESIGUAL        reduce using rule 11 (FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER .)


state 91

    (12) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA . PAR_DER

    PAR_DER         shift and go to state 115


state 92

    (52) ORDER_BY -> ORDER BY CAMPOS_O .

    $end            reduce using rule 52 (ORDER_BY -> ORDER BY CAMPOS_O .)
    PAR_DER         reduce using rule 52 (ORDER_BY -> ORDER BY CAMPOS_O .)


state 93

    (54) CAMPOS_O -> CADENA . PUNTO CADENA ORDEN COMA CAMPOS_O
    (55) CAMPOS_O -> CADENA . PUNTO CADENA ORDEN

    PUNTO           shift and go to state 116


state 94

    (46) GROUP_BY -> GROUP BY CAMPOS_G HAVING_ .

    ORDER           reduce using rule 46 (GROUP_BY -> GROUP BY CAMPOS_G HAVING_ .)
    $end            reduce using rule 46 (GROUP_BY -> GROUP BY CAMPOS_G HAVING_ .)
    PAR_DER         reduce using rule 46 (GROUP_BY -> GROUP BY CAMPOS_G HAVING_ .)


state 95

    (50) HAVING_ -> HAVING . FUNC_RESUMEN SIGNO VALOR
    (9) FUNC_RESUMEN -> . MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (10) FUNC_RESUMEN -> . MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (11) FUNC_RESUMEN -> . COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (12) FUNC_RESUMEN -> . COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER

    MIN             shift and go to state 11
    MAX             shift and go to state 12
    COUNT           shift and go to state 13

    FUNC_RESUMEN                   shift and go to state 117

state 96

    (48) CAMPOS_G -> CADENA PUNTO . CADENA COMA CAMPOS_G
    (49) CAMPOS_G -> CADENA PUNTO . CADENA

    CADENA          shift and go to state 118


state 97

    (27) COND_W -> CADENA PUNTO CADENA SUBCONSULTA .

    AND             reduce using rule 27 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    OR              reduce using rule 27 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    GROUP           reduce using rule 27 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    ORDER           reduce using rule 27 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    $end            reduce using rule 27 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    PAR_DER         reduce using rule 27 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    INNER           reduce using rule 27 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    LEFT            reduce using rule 27 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)
    WHERE           reduce using rule 27 (COND_W -> CADENA PUNTO CADENA SUBCONSULTA .)


state 98

    (35) CONDICION -> CADENA PUNTO CADENA SIGNO . VALOR
    (36) CONDICION -> CADENA PUNTO CADENA SIGNO . CADENA PUNTO CADENA
    (33) VALOR -> . NUMERO
    (34) VALOR -> . COMILLA CADENA COMILLA

    CADENA          shift and go to state 119
    NUMERO          shift and go to state 121
    COMILLA         shift and go to state 122

    VALOR                          shift and go to state 120

state 99

    (37) CONDICION -> CADENA PUNTO CADENA NULLEABLE .

    AND             reduce using rule 37 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    OR              reduce using rule 37 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    GROUP           reduce using rule 37 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    ORDER           reduce using rule 37 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    $end            reduce using rule 37 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    PAR_DER         reduce using rule 37 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    INNER           reduce using rule 37 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    LEFT            reduce using rule 37 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)
    WHERE           reduce using rule 37 (CONDICION -> CADENA PUNTO CADENA NULLEABLE .)


state 100

    (31) SUBCONSULTA -> IN . PAR_IZQ S PAR_DER

    PAR_IZQ         shift and go to state 123


state 101

    (32) SUBCONSULTA -> NOT . IN PAR_IZQ S PAR_DER

    IN              shift and go to state 124


state 102

    (40) SIGNO -> IGUAL .

    CADENA          reduce using rule 40 (SIGNO -> IGUAL .)
    NUMERO          reduce using rule 40 (SIGNO -> IGUAL .)
    COMILLA         reduce using rule 40 (SIGNO -> IGUAL .)


state 103

    (41) SIGNO -> MAYOR .

    CADENA          reduce using rule 41 (SIGNO -> MAYOR .)
    NUMERO          reduce using rule 41 (SIGNO -> MAYOR .)
    COMILLA         reduce using rule 41 (SIGNO -> MAYOR .)


state 104

    (42) SIGNO -> MENOR .

    CADENA          reduce using rule 42 (SIGNO -> MENOR .)
    NUMERO          reduce using rule 42 (SIGNO -> MENOR .)
    COMILLA         reduce using rule 42 (SIGNO -> MENOR .)


state 105

    (43) SIGNO -> MAYOR_IGUAL .

    CADENA          reduce using rule 43 (SIGNO -> MAYOR_IGUAL .)
    NUMERO          reduce using rule 43 (SIGNO -> MAYOR_IGUAL .)
    COMILLA         reduce using rule 43 (SIGNO -> MAYOR_IGUAL .)


state 106

    (44) SIGNO -> MENOR_IGUAL .

    CADENA          reduce using rule 44 (SIGNO -> MENOR_IGUAL .)
    NUMERO          reduce using rule 44 (SIGNO -> MENOR_IGUAL .)
    COMILLA         reduce using rule 44 (SIGNO -> MENOR_IGUAL .)


state 107

    (45) SIGNO -> DESIGUAL .

    CADENA          reduce using rule 45 (SIGNO -> DESIGUAL .)
    NUMERO          reduce using rule 45 (SIGNO -> DESIGUAL .)
    COMILLA         reduce using rule 45 (SIGNO -> DESIGUAL .)


state 108

    (38) NULLEABLE -> IS . NOT NULL
    (39) NULLEABLE -> IS . NULL

    NOT             shift and go to state 125
    NULL            shift and go to state 126


state 109

    (30) COND_W -> PAR_IZQ COND_W OR COND_W . PAR_DER
    (29) COND_W -> COND_W OR COND_W .
    (28) COND_W -> COND_W . AND COND_W
    (29) COND_W -> COND_W . OR COND_W

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PAR_DER         shift and go to state 127
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! OR              [ reduce using rule 29 (COND_W -> COND_W OR COND_W .) ]
  ! AND             [ reduce using rule 29 (COND_W -> COND_W OR COND_W .) ]


state 110

    (18) JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .
    (28) COND_W -> COND_W . AND COND_W
    (29) COND_W -> COND_W . OR COND_W

    INNER           reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    LEFT            reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    WHERE           reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    GROUP           reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    ORDER           reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    $end            reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    PAR_DER         reduce using rule 18 (JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA ON COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 111

    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON . COND_W
    (26) COND_W -> . CONDICION
    (27) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (28) COND_W -> . COND_W AND COND_W
    (29) COND_W -> . COND_W OR COND_W
    (30) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (35) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (36) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (37) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 128
    CONDICION                      shift and go to state 43

state 112

    (20) JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .
    (28) COND_W -> COND_W . AND COND_W
    (29) COND_W -> COND_W . OR COND_W

    INNER           reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    LEFT            reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    WHERE           reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    GROUP           reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    ORDER           reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    $end            reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    PAR_DER         reduce using rule 20 (JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA ON COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 113

    (21) JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON . COND_W
    (26) COND_W -> . CONDICION
    (27) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (28) COND_W -> . COND_W AND COND_W
    (29) COND_W -> . COND_W OR COND_W
    (30) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (35) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (36) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (37) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 129
    CONDICION                      shift and go to state 43

state 114

    (6) CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA .

    COMA            reduce using rule 6 (CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA .)
    FROM            reduce using rule 6 (CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA COMILLA .)


state 115

    (12) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .

    AS              reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    IGUAL           reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    MAYOR           reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    MENOR           reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    MAYOR_IGUAL     reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    MENOR_IGUAL     reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)
    DESIGUAL        reduce using rule 12 (FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER .)


state 116

    (54) CAMPOS_O -> CADENA PUNTO . CADENA ORDEN COMA CAMPOS_O
    (55) CAMPOS_O -> CADENA PUNTO . CADENA ORDEN

    CADENA          shift and go to state 130


state 117

    (50) HAVING_ -> HAVING FUNC_RESUMEN . SIGNO VALOR
    (40) SIGNO -> . IGUAL
    (41) SIGNO -> . MAYOR
    (42) SIGNO -> . MENOR
    (43) SIGNO -> . MAYOR_IGUAL
    (44) SIGNO -> . MENOR_IGUAL
    (45) SIGNO -> . DESIGUAL

    IGUAL           shift and go to state 102
    MAYOR           shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR_IGUAL     shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    DESIGUAL        shift and go to state 107

    SIGNO                          shift and go to state 131

state 118

    (48) CAMPOS_G -> CADENA PUNTO CADENA . COMA CAMPOS_G
    (49) CAMPOS_G -> CADENA PUNTO CADENA .

    COMA            shift and go to state 132
    HAVING          reduce using rule 49 (CAMPOS_G -> CADENA PUNTO CADENA .)
    ORDER           reduce using rule 49 (CAMPOS_G -> CADENA PUNTO CADENA .)
    $end            reduce using rule 49 (CAMPOS_G -> CADENA PUNTO CADENA .)
    PAR_DER         reduce using rule 49 (CAMPOS_G -> CADENA PUNTO CADENA .)


state 119

    (36) CONDICION -> CADENA PUNTO CADENA SIGNO CADENA . PUNTO CADENA

    PUNTO           shift and go to state 133


state 120

    (35) CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .

    AND             reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    OR              reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    GROUP           reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    ORDER           reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    $end            reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    PAR_DER         reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    INNER           reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    LEFT            reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)
    WHERE           reduce using rule 35 (CONDICION -> CADENA PUNTO CADENA SIGNO VALOR .)


state 121

    (33) VALOR -> NUMERO .

    AND             reduce using rule 33 (VALOR -> NUMERO .)
    OR              reduce using rule 33 (VALOR -> NUMERO .)
    GROUP           reduce using rule 33 (VALOR -> NUMERO .)
